TOP.63b185ac.0000f769	START
TOP.63b2a17e.000d3b36	user_options->encoding_from	utf-8
TOP.63b2a17e.000d3b36	user_options->encoding_to	utf-8
TOP.63b2a17e.000d3b36	user_options->outfile	cracked.txt
TOP.63b2a17e.000d3b36	user_options->rule_buf_l	:
TOP.63b2a17e.000d3b36	user_options->rule_buf_r	:
TOP.63b2a17e.000d3b36	user_options->session	hashcat
TOP.63b2a17e.000d3b36	user_options->separator	:
TOP.63b2a17e.000d3b36	user_options->limit	0
TOP.63b2a17e.000d3b36	user_options->skip	0
TOP.63b2a17e.000d3b36	user_options->attack_mode	0
TOP.63b2a17e.000d3b36	user_options->benchmark	0
TOP.63b2a17e.000d3b36	user_options->benchmark_all	0
TOP.63b2a17e.000d3b36	user_options->bitmap_max	18
TOP.63b2a17e.000d3b36	user_options->bitmap_min	16
TOP.63b2a17e.000d3b36	user_options->debug_mode	0
TOP.63b2a17e.000d3b36	user_options->hash_info	0
TOP.63b2a17e.000d3b36	user_options->force	0
TOP.63b2a17e.000d3b36	user_options->hwmon_disable	0
TOP.63b2a17e.000d3b36	user_options->hwmon_temp_abort	90
TOP.63b2a17e.000d3b36	user_options->hash_mode	5600
TOP.63b2a17e.000d3b36	user_options->hex_charset	0
TOP.63b2a17e.000d3b36	user_options->hex_salt	0
TOP.63b2a17e.000d3b36	user_options->hex_wordlist	0
TOP.63b2a17e.000d3b36	user_options->hook_threads	8
TOP.63b2a17e.000d3b36	user_options->identify	0
TOP.63b2a17e.000d3b36	user_options->increment	0
TOP.63b2a17e.000d3b36	user_options->increment_max	256
TOP.63b2a17e.000d3b36	user_options->increment_min	1
TOP.63b2a17e.000d3b36	user_options->keep_guessing	0
TOP.63b2a17e.000d3b36	user_options->kernel_accel	0
TOP.63b2a17e.000d3b36	user_options->kernel_loops	0
TOP.63b2a17e.000d3b36	user_options->kernel_threads	0
TOP.63b2a17e.000d3b36	user_options->keyspace	0
TOP.63b2a17e.000d3b36	user_options->left	0
TOP.63b2a17e.000d3b36	user_options->logfile_disable	0
TOP.63b2a17e.000d3b36	user_options->loopback	0
TOP.63b2a17e.000d3b36	user_options->machine_readable	0
TOP.63b2a17e.000d3b36	user_options->markov_classic	0
TOP.63b2a17e.000d3b36	user_options->markov_disable	0
TOP.63b2a17e.000d3b36	user_options->markov_inverse	0
TOP.63b2a17e.000d3b36	user_options->markov_threshold	256
TOP.63b2a17e.000d3b36	user_options->multiply_accel_disable	0
TOP.63b2a17e.000d3b36	user_options->backend_info	0
TOP.63b2a17e.000d3b36	user_options->backend_vector_width	0
TOP.63b2a17e.000d3b36	user_options->optimized_kernel_enable	1
TOP.63b2a17e.000d3b36	user_options->outfile_autohex	1
TOP.63b2a17e.000d3b36	user_options->outfile_check_timer	5
TOP.63b2a17e.000d3b36	user_options->outfile_format	3
TOP.63b2a17e.000d3b36	user_options->wordlist_autohex_disable	0
TOP.63b2a17e.000d3b36	user_options->potfile_disable	0
TOP.63b2a17e.000d3b36	user_options->progress_only	0
TOP.63b2a17e.000d3b36	user_options->quiet	0
TOP.63b2a17e.000d3b36	user_options->remove	0
TOP.63b2a17e.000d3b36	user_options->remove_timer	60
TOP.63b2a17e.000d3b36	user_options->restore	0
TOP.63b2a17e.000d3b36	user_options->restore_disable	0
TOP.63b2a17e.000d3b36	user_options->restore_timer	1
TOP.63b2a17e.000d3b36	user_options->rp_files_cnt	0
TOP.63b2a17e.000d3b36	user_options->rp_gen	0
TOP.63b2a17e.000d3b36	user_options->rp_gen_func_max	4
TOP.63b2a17e.000d3b36	user_options->rp_gen_func_min	1
TOP.63b2a17e.000d3b36	user_options->rp_gen_seed	0
TOP.63b2a17e.000d3b36	user_options->runtime	0
TOP.63b2a17e.000d3b36	user_options->scrypt_tmto	0
TOP.63b2a17e.000d3b36	user_options->segment_size	33554432
TOP.63b2a17e.000d3b36	user_options->self_test_disable	0
TOP.63b2a17e.000d3b36	user_options->slow_candidates	0
TOP.63b2a17e.000d3b36	user_options->show	0
TOP.63b2a17e.000d3b36	user_options->speed_only	0
TOP.63b2a17e.000d3b36	user_options->spin_damp	0
TOP.63b2a17e.000d3b36	user_options->status	0
TOP.63b2a17e.000d3b36	user_options->status_json	0
TOP.63b2a17e.000d3b36	user_options->status_timer	10
TOP.63b2a17e.000d3b36	user_options->stdout_flag	0
TOP.63b2a17e.000d3b36	user_options->usage	0
TOP.63b2a17e.000d3b36	user_options->username	0
TOP.63b2a17e.000d3b36	user_options->veracrypt_pim_start	485
TOP.63b2a17e.000d3b36	user_options->veracrypt_pim_stop	485
TOP.63b2a17e.000d3b36	user_options->version	0
TOP.63b2a17e.000d3b36	user_options->workload_profile	2
TOP.63b2a17e.000d3b36	user_options->brain_client	0
TOP.63b2a17e.000d3b36	user_options->brain_client_features	2
TOP.63b2a17e.000d3b36	user_options->brain_server	0
TOP.63b2a17e.000d3b36	user_options->brain_server_timer	300
TOP.63b2a17e.000d3b36	user_options->brain_port	6863
TOP.63b2a17e.000d3b36	user_options->brain_session	0
TOP.63b2a17e.000d3b36	hashes->hashfile	hash.txt
TOP.63b2a17e.000d3b36	hashes->hashlist_mode	5
TOP.63b2a17e.000d3b36	hashes->hashlist_format	0
TOP.63b2a17e.000d3b36	hashes->hashes_cnt	0
TOP.63b2a17e.000d3b36	hashes->digests_cnt	1
TOP.63b2a17e.000d3b36	hashes->digests_done_pot	0
TOP.63b2a17e.000d3b36	hashes->digests_done_zero	0
TOP.63b2a17e.000d3b36	hashes->digests_done	0
TOP.63b2a17e.000d3b36	hashes->salts_cnt	1
TOP.63b2a17e.000d3b36	hashes->salts_done	0
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	START
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	straight_ctx->dict	cracker.txt
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	runtime_start	1672651136
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	runtime_stop	1672651138
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	hashes->digests_done_new	0
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	status-after-work	5
TOP.63b2a17e.000d3b36	SUB.63b2a17f.00095970	STOP
TOP.63b2a17e.000d3b36	proc_start	1672651134
TOP.63b2a17e.000d3b36	proc_stop	1672651141
TOP.63b2a17e.000d3b36	STOP
TOP.63b2a18a.00015471	START
TOP.63b2a18a.00015471	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b2a18a.00015471	folder_config->install_dir	.
TOP.63b2a18a.00015471	folder_config->profile_dir	.
TOP.63b2a18a.00015471	folder_config->session_dir	.
TOP.63b2a18a.00015471	folder_config->shared_dir	.
TOP.63b2a18a.00015471	user_options->encoding_from	utf-8
TOP.63b2a18a.00015471	user_options->encoding_to	utf-8
TOP.63b2a18a.00015471	user_options->outfile	cracked.txt
TOP.63b2a18a.00015471	user_options->rule_buf_l	:
TOP.63b2a18a.00015471	user_options->rule_buf_r	:
TOP.63b2a18a.00015471	user_options->session	hashcat
TOP.63b2a18a.00015471	user_options->separator	:
TOP.63b2a18a.00015471	user_options->limit	0
TOP.63b2a18a.00015471	user_options->skip	0
TOP.63b2a18a.00015471	user_options->attack_mode	0
TOP.63b2a18a.00015471	user_options->benchmark	0
TOP.63b2a18a.00015471	user_options->benchmark_all	0
TOP.63b2a18a.00015471	user_options->bitmap_max	18
TOP.63b2a18a.00015471	user_options->bitmap_min	16
TOP.63b2a18a.00015471	user_options->debug_mode	0
TOP.63b2a18a.00015471	user_options->hash_info	0
TOP.63b2a18a.00015471	user_options->force	0
TOP.63b2a18a.00015471	user_options->hwmon_disable	0
TOP.63b2a18a.00015471	user_options->hwmon_temp_abort	90
TOP.63b2a18a.00015471	user_options->hash_mode	5600
TOP.63b2a18a.00015471	user_options->hex_charset	0
TOP.63b2a18a.00015471	user_options->hex_salt	0
TOP.63b2a18a.00015471	user_options->hex_wordlist	0
TOP.63b2a18a.00015471	user_options->hook_threads	8
TOP.63b2a18a.00015471	user_options->identify	0
TOP.63b2a18a.00015471	user_options->increment	0
TOP.63b2a18a.00015471	user_options->increment_max	256
TOP.63b2a18a.00015471	user_options->increment_min	1
TOP.63b2a18a.00015471	user_options->keep_guessing	0
TOP.63b2a18a.00015471	user_options->kernel_accel	0
TOP.63b2a18a.00015471	user_options->kernel_loops	0
TOP.63b2a18a.00015471	user_options->kernel_threads	0
TOP.63b2a18a.00015471	user_options->keyspace	0
TOP.63b2a18a.00015471	user_options->left	0
TOP.63b2a18a.00015471	user_options->logfile_disable	0
TOP.63b2a18a.00015471	user_options->loopback	0
TOP.63b2a18a.00015471	user_options->machine_readable	0
TOP.63b2a18a.00015471	user_options->markov_classic	0
TOP.63b2a18a.00015471	user_options->markov_disable	0
TOP.63b2a18a.00015471	user_options->markov_inverse	0
TOP.63b2a18a.00015471	user_options->markov_threshold	256
TOP.63b2a18a.00015471	user_options->multiply_accel_disable	0
TOP.63b2a18a.00015471	user_options->backend_info	0
TOP.63b2a18a.00015471	user_options->backend_vector_width	0
TOP.63b2a18a.00015471	user_options->optimized_kernel_enable	1
TOP.63b2a18a.00015471	user_options->outfile_autohex	1
TOP.63b2a18a.00015471	user_options->outfile_check_timer	5
TOP.63b2a18a.00015471	user_options->outfile_format	3
TOP.63b2a18a.00015471	user_options->wordlist_autohex_disable	0
TOP.63b2a18a.00015471	user_options->potfile_disable	0
TOP.63b2a18a.00015471	user_options->progress_only	0
TOP.63b2a18a.00015471	user_options->quiet	0
TOP.63b2a18a.00015471	user_options->remove	0
TOP.63b2a18a.00015471	user_options->remove_timer	60
TOP.63b2a18a.00015471	user_options->restore	0
TOP.63b2a18a.00015471	user_options->restore_disable	0
TOP.63b2a18a.00015471	user_options->restore_timer	1
TOP.63b2a18a.00015471	user_options->rp_files_cnt	0
TOP.63b2a18a.00015471	user_options->rp_gen	0
TOP.63b2a18a.00015471	user_options->rp_gen_func_max	4
TOP.63b2a18a.00015471	user_options->rp_gen_func_min	1
TOP.63b2a18a.00015471	user_options->rp_gen_seed	0
TOP.63b2a18a.00015471	user_options->runtime	0
TOP.63b2a18a.00015471	user_options->scrypt_tmto	0
TOP.63b2a18a.00015471	user_options->segment_size	33554432
TOP.63b2a18a.00015471	user_options->self_test_disable	0
TOP.63b2a18a.00015471	user_options->slow_candidates	0
TOP.63b2a18a.00015471	user_options->show	0
TOP.63b2a18a.00015471	user_options->speed_only	0
TOP.63b2a18a.00015471	user_options->spin_damp	0
TOP.63b2a18a.00015471	user_options->status	0
TOP.63b2a18a.00015471	user_options->status_json	0
TOP.63b2a18a.00015471	user_options->status_timer	10
TOP.63b2a18a.00015471	user_options->stdout_flag	0
TOP.63b2a18a.00015471	user_options->usage	0
TOP.63b2a18a.00015471	user_options->username	0
TOP.63b2a18a.00015471	user_options->veracrypt_pim_start	485
TOP.63b2a18a.00015471	user_options->veracrypt_pim_stop	485
TOP.63b2a18a.00015471	user_options->version	0
TOP.63b2a18a.00015471	user_options->workload_profile	2
TOP.63b2a18a.00015471	user_options->brain_client	0
TOP.63b2a18a.00015471	user_options->brain_client_features	2
TOP.63b2a18a.00015471	user_options->brain_server	0
TOP.63b2a18a.00015471	user_options->brain_server_timer	300
TOP.63b2a18a.00015471	user_options->brain_port	6863
TOP.63b2a18a.00015471	user_options->brain_session	0
TOP.63b2a18a.00015471	hashes->hashfile	hash.txt
TOP.63b2a18a.00015471	hashes->hashlist_mode	5
TOP.63b2a18a.00015471	hashes->hashlist_format	0
TOP.63b2a18a.00015471	hashes->hashes_cnt	0
TOP.63b2a18a.00015471	hashes->digests_cnt	1
TOP.63b2a18a.00015471	hashes->digests_done_pot	0
TOP.63b2a18a.00015471	hashes->digests_done_zero	0
TOP.63b2a18a.00015471	hashes->digests_done	0
TOP.63b2a18a.00015471	hashes->salts_cnt	1
TOP.63b2a18a.00015471	hashes->salts_done	0
TOP.63b2a18a.00015471	SUB.63b2a18a.000d8d89	START
TOP.63b2a4e1.0008a917	START
TOP.63b2a4e1.0008a917	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b2a4e1.0008a917	folder_config->install_dir	.
TOP.63b2a4e1.0008a917	folder_config->profile_dir	.
TOP.63b2a4e1.0008a917	folder_config->session_dir	.
TOP.63b2a4e1.0008a917	folder_config->shared_dir	.
TOP.63b2a4e1.0008a917	user_options->encoding_from	utf-8
TOP.63b2a4e1.0008a917	user_options->encoding_to	utf-8
TOP.63b2a4e1.0008a917	user_options->outfile	cracked.txt
TOP.63b2a4e1.0008a917	user_options->rule_buf_l	:
TOP.63b2a4e1.0008a917	user_options->rule_buf_r	:
TOP.63b2a4e1.0008a917	user_options->session	hashcat
TOP.63b2a4e1.0008a917	user_options->separator	:
TOP.63b2a4e1.0008a917	user_options->limit	0
TOP.63b2a4e1.0008a917	user_options->skip	0
TOP.63b2a4e1.0008a917	user_options->attack_mode	0
TOP.63b2a4e1.0008a917	user_options->benchmark	0
TOP.63b2a4e1.0008a917	user_options->benchmark_all	0
TOP.63b2a4e1.0008a917	user_options->bitmap_max	18
TOP.63b2a4e1.0008a917	user_options->bitmap_min	16
TOP.63b2a4e1.0008a917	user_options->debug_mode	0
TOP.63b2a4e1.0008a917	user_options->hash_info	0
TOP.63b2a4e1.0008a917	user_options->force	0
TOP.63b2a4e1.0008a917	user_options->hwmon_disable	0
TOP.63b2a4e1.0008a917	user_options->hwmon_temp_abort	90
TOP.63b2a4e1.0008a917	user_options->hash_mode	5600
TOP.63b2a4e1.0008a917	user_options->hex_charset	0
TOP.63b2a4e1.0008a917	user_options->hex_salt	0
TOP.63b2a4e1.0008a917	user_options->hex_wordlist	0
TOP.63b2a4e1.0008a917	user_options->hook_threads	8
TOP.63b2a4e1.0008a917	user_options->identify	0
TOP.63b2a4e1.0008a917	user_options->increment	0
TOP.63b2a4e1.0008a917	user_options->increment_max	256
TOP.63b2a4e1.0008a917	user_options->increment_min	1
TOP.63b2a4e1.0008a917	user_options->keep_guessing	0
TOP.63b2a4e1.0008a917	user_options->kernel_accel	0
TOP.63b2a4e1.0008a917	user_options->kernel_loops	0
TOP.63b2a4e1.0008a917	user_options->kernel_threads	0
TOP.63b2a4e1.0008a917	user_options->keyspace	0
TOP.63b2a4e1.0008a917	user_options->left	0
TOP.63b2a4e1.0008a917	user_options->logfile_disable	0
TOP.63b2a4e1.0008a917	user_options->loopback	0
TOP.63b2a4e1.0008a917	user_options->machine_readable	0
TOP.63b2a4e1.0008a917	user_options->markov_classic	0
TOP.63b2a4e1.0008a917	user_options->markov_disable	0
TOP.63b2a4e1.0008a917	user_options->markov_inverse	0
TOP.63b2a4e1.0008a917	user_options->markov_threshold	256
TOP.63b2a4e1.0008a917	user_options->multiply_accel_disable	0
TOP.63b2a4e1.0008a917	user_options->backend_info	0
TOP.63b2a4e1.0008a917	user_options->backend_vector_width	0
TOP.63b2a4e1.0008a917	user_options->optimized_kernel_enable	1
TOP.63b2a4e1.0008a917	user_options->outfile_autohex	1
TOP.63b2a4e1.0008a917	user_options->outfile_check_timer	5
TOP.63b2a4e1.0008a917	user_options->outfile_format	3
TOP.63b2a4e1.0008a917	user_options->wordlist_autohex_disable	0
TOP.63b2a4e1.0008a917	user_options->potfile_disable	0
TOP.63b2a4e1.0008a917	user_options->progress_only	0
TOP.63b2a4e1.0008a917	user_options->quiet	0
TOP.63b2a4e1.0008a917	user_options->remove	0
TOP.63b2a4e1.0008a917	user_options->remove_timer	60
TOP.63b2a4e1.0008a917	user_options->restore	0
TOP.63b2a4e1.0008a917	user_options->restore_disable	0
TOP.63b2a4e1.0008a917	user_options->restore_timer	1
TOP.63b2a4e1.0008a917	user_options->rp_files_cnt	0
TOP.63b2a4e1.0008a917	user_options->rp_gen	0
TOP.63b2a4e1.0008a917	user_options->rp_gen_func_max	4
TOP.63b2a4e1.0008a917	user_options->rp_gen_func_min	1
TOP.63b2a4e1.0008a917	user_options->rp_gen_seed	0
TOP.63b2a4e1.0008a917	user_options->runtime	0
TOP.63b2a4e1.0008a917	user_options->scrypt_tmto	0
TOP.63b2a4e1.0008a917	user_options->segment_size	33554432
TOP.63b2a4e1.0008a917	user_options->self_test_disable	0
TOP.63b2a4e1.0008a917	user_options->slow_candidates	0
TOP.63b2a4e1.0008a917	user_options->show	0
TOP.63b2a4e1.0008a917	user_options->speed_only	0
TOP.63b2a4e1.0008a917	user_options->spin_damp	0
TOP.63b2a4e1.0008a917	user_options->status	0
TOP.63b2a4e1.0008a917	user_options->status_json	0
TOP.63b2a4e1.0008a917	user_options->status_timer	10
TOP.63b2a4e1.0008a917	user_options->stdout_flag	0
TOP.63b2a4e1.0008a917	user_options->usage	0
TOP.63b2a4e1.0008a917	user_options->username	0
TOP.63b2a4e1.0008a917	user_options->veracrypt_pim_start	485
TOP.63b2a4e1.0008a917	user_options->veracrypt_pim_stop	485
TOP.63b2a4e1.0008a917	user_options->version	0
TOP.63b2a4e1.0008a917	user_options->workload_profile	2
TOP.63b2a4e1.0008a917	user_options->brain_client	0
TOP.63b2a4e1.0008a917	user_options->brain_client_features	2
TOP.63b2a4e1.0008a917	user_options->brain_server	0
TOP.63b2a4e1.0008a917	user_options->brain_server_timer	300
TOP.63b2a4e1.0008a917	user_options->brain_port	6863
TOP.63b2a4e1.0008a917	user_options->brain_session	0
TOP.63b2a4e1.0008a917	hashes->hashfile	hash.txt
TOP.63b2a4e1.0008a917	hashes->hashlist_mode	5
TOP.63b2a4e1.0008a917	hashes->hashlist_format	0
TOP.63b2a4e1.0008a917	hashes->hashes_cnt	0
TOP.63b2a4e1.0008a917	hashes->digests_cnt	1
TOP.63b2a4e1.0008a917	hashes->digests_done_pot	0
TOP.63b2a4e1.0008a917	hashes->digests_done_zero	0
TOP.63b2a4e1.0008a917	hashes->digests_done	0
TOP.63b2a4e1.0008a917	hashes->salts_cnt	1
TOP.63b2a4e1.0008a917	hashes->salts_done	0
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	START
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	straight_ctx->dict	cracker.txt
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	runtime_start	1672652003
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	runtime_stop	1672652003
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	hashes->digests_done_new	1
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	status-after-work	6
TOP.63b2a4e1.0008a917	SUB.63b2a4e2.00038930	STOP
TOP.63b2a4e1.0008a917	proc_start	1672652001
TOP.63b2a4e1.0008a917	proc_stop	1672652005
TOP.63b2a4e1.0008a917	STOP
TOP.63b2a4ea.000c3134	START
TOP.63b2a4ea.000c3134	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b2a4ea.000c3134	folder_config->install_dir	.
TOP.63b2a4ea.000c3134	folder_config->profile_dir	.
TOP.63b2a4ea.000c3134	folder_config->session_dir	.
TOP.63b2a4ea.000c3134	folder_config->shared_dir	.
TOP.63b2a4ea.000c3134	user_options->encoding_from	utf-8
TOP.63b2a4ea.000c3134	user_options->encoding_to	utf-8
TOP.63b2a4ea.000c3134	user_options->outfile	cracked.txt
TOP.63b2a4ea.000c3134	user_options->rule_buf_l	:
TOP.63b2a4ea.000c3134	user_options->rule_buf_r	:
TOP.63b2a4ea.000c3134	user_options->session	hashcat
TOP.63b2a4ea.000c3134	user_options->separator	:
TOP.63b2a4ea.000c3134	user_options->limit	0
TOP.63b2a4ea.000c3134	user_options->skip	0
TOP.63b2a4ea.000c3134	user_options->attack_mode	0
TOP.63b2a4ea.000c3134	user_options->benchmark	0
TOP.63b2a4ea.000c3134	user_options->benchmark_all	0
TOP.63b2a4ea.000c3134	user_options->bitmap_max	18
TOP.63b2a4ea.000c3134	user_options->bitmap_min	16
TOP.63b2a4ea.000c3134	user_options->debug_mode	0
TOP.63b2a4ea.000c3134	user_options->hash_info	0
TOP.63b2a4ea.000c3134	user_options->force	0
TOP.63b2a4ea.000c3134	user_options->hwmon_disable	0
TOP.63b2a4ea.000c3134	user_options->hwmon_temp_abort	90
TOP.63b2a4ea.000c3134	user_options->hash_mode	5600
TOP.63b2a4ea.000c3134	user_options->hex_charset	0
TOP.63b2a4ea.000c3134	user_options->hex_salt	0
TOP.63b2a4ea.000c3134	user_options->hex_wordlist	0
TOP.63b2a4ea.000c3134	user_options->hook_threads	8
TOP.63b2a4ea.000c3134	user_options->identify	0
TOP.63b2a4ea.000c3134	user_options->increment	0
TOP.63b2a4ea.000c3134	user_options->increment_max	256
TOP.63b2a4ea.000c3134	user_options->increment_min	1
TOP.63b2a4ea.000c3134	user_options->keep_guessing	0
TOP.63b2a4ea.000c3134	user_options->kernel_accel	0
TOP.63b2a4ea.000c3134	user_options->kernel_loops	0
TOP.63b2a4ea.000c3134	user_options->kernel_threads	0
TOP.63b2a4ea.000c3134	user_options->keyspace	0
TOP.63b2a4ea.000c3134	user_options->left	0
TOP.63b2a4ea.000c3134	user_options->logfile_disable	0
TOP.63b2a4ea.000c3134	user_options->loopback	0
TOP.63b2a4ea.000c3134	user_options->machine_readable	0
TOP.63b2a4ea.000c3134	user_options->markov_classic	0
TOP.63b2a4ea.000c3134	user_options->markov_disable	0
TOP.63b2a4ea.000c3134	user_options->markov_inverse	0
TOP.63b2a4ea.000c3134	user_options->markov_threshold	256
TOP.63b2a4ea.000c3134	user_options->multiply_accel_disable	0
TOP.63b2a4ea.000c3134	user_options->backend_info	0
TOP.63b2a4ea.000c3134	user_options->backend_vector_width	0
TOP.63b2a4ea.000c3134	user_options->optimized_kernel_enable	1
TOP.63b2a4ea.000c3134	user_options->outfile_autohex	1
TOP.63b2a4ea.000c3134	user_options->outfile_check_timer	5
TOP.63b2a4ea.000c3134	user_options->outfile_format	3
TOP.63b2a4ea.000c3134	user_options->wordlist_autohex_disable	0
TOP.63b2a4ea.000c3134	user_options->potfile_disable	0
TOP.63b2a4ea.000c3134	user_options->progress_only	0
TOP.63b2a4ea.000c3134	user_options->quiet	0
TOP.63b2a4ea.000c3134	user_options->remove	0
TOP.63b2a4ea.000c3134	user_options->remove_timer	60
TOP.63b2a4ea.000c3134	user_options->restore	0
TOP.63b2a4ea.000c3134	user_options->restore_disable	0
TOP.63b2a4ea.000c3134	user_options->restore_timer	1
TOP.63b2a4ea.000c3134	user_options->rp_files_cnt	0
TOP.63b2a4ea.000c3134	user_options->rp_gen	0
TOP.63b2a4ea.000c3134	user_options->rp_gen_func_max	4
TOP.63b2a4ea.000c3134	user_options->rp_gen_func_min	1
TOP.63b2a4ea.000c3134	user_options->rp_gen_seed	0
TOP.63b2a4ea.000c3134	user_options->runtime	0
TOP.63b2a4ea.000c3134	user_options->scrypt_tmto	0
TOP.63b2a4ea.000c3134	user_options->segment_size	33554432
TOP.63b2a4ea.000c3134	user_options->self_test_disable	0
TOP.63b2a4ea.000c3134	user_options->slow_candidates	0
TOP.63b2a4ea.000c3134	user_options->show	0
TOP.63b2a4ea.000c3134	user_options->speed_only	0
TOP.63b2a4ea.000c3134	user_options->spin_damp	0
TOP.63b2a4ea.000c3134	user_options->status	0
TOP.63b2a4ea.000c3134	user_options->status_json	0
TOP.63b2a4ea.000c3134	user_options->status_timer	10
TOP.63b2a4ea.000c3134	user_options->stdout_flag	0
TOP.63b2a4ea.000c3134	user_options->usage	0
TOP.63b2a4ea.000c3134	user_options->username	0
TOP.63b2a4ea.000c3134	user_options->veracrypt_pim_start	485
TOP.63b2a4ea.000c3134	user_options->veracrypt_pim_stop	485
TOP.63b2a4ea.000c3134	user_options->version	0
TOP.63b2a4ea.000c3134	user_options->workload_profile	2
TOP.63b2a4ea.000c3134	user_options->brain_client	0
TOP.63b2a4ea.000c3134	user_options->brain_client_features	2
TOP.63b2a4ea.000c3134	user_options->brain_server	0
TOP.63b2a4ea.000c3134	user_options->brain_server_timer	300
TOP.63b2a4ea.000c3134	user_options->brain_port	6863
TOP.63b2a4ea.000c3134	user_options->brain_session	0
TOP.63b2a4ea.000c3134	hashes->hashfile	hash.txt
TOP.63b2a4ea.000c3134	hashes->hashlist_mode	5
TOP.63b2a4ea.000c3134	hashes->hashlist_format	0
TOP.63b2a4ea.000c3134	hashes->hashes_cnt	0
TOP.63b2a4ea.000c3134	hashes->digests_cnt	1
TOP.63b2a4ea.000c3134	hashes->digests_done_pot	0
TOP.63b2a4ea.000c3134	hashes->digests_done_zero	0
TOP.63b2a4ea.000c3134	hashes->digests_done	0
TOP.63b2a4ea.000c3134	hashes->salts_cnt	1
TOP.63b2a4ea.000c3134	hashes->salts_done	0
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	START
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	straight_ctx->dict	cracker.txt
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	runtime_start	1672652012
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	runtime_stop	1672652012
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	hashes->digests_done_new	1
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	status-after-work	6
TOP.63b2a4ea.000c3134	SUB.63b2a4eb.0008b169	STOP
TOP.63b2a4ea.000c3134	proc_start	1672652010
TOP.63b2a4ea.000c3134	proc_stop	1672652015
TOP.63b2a4ea.000c3134	STOP
TOP.63b2a4f4.00024fe4	START
TOP.63b2a4f4.00024fe4	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b2a4f4.00024fe4	folder_config->install_dir	.
TOP.63b2a4f4.00024fe4	folder_config->profile_dir	.
TOP.63b2a4f4.00024fe4	folder_config->session_dir	.
TOP.63b2a4f4.00024fe4	folder_config->shared_dir	.
TOP.63b2a4f4.00024fe4	user_options->encoding_from	utf-8
TOP.63b2a4f4.00024fe4	user_options->encoding_to	utf-8
TOP.63b2a4f4.00024fe4	user_options->outfile	cracked.txt
TOP.63b2a4f4.00024fe4	user_options->rule_buf_l	:
TOP.63b2a4f4.00024fe4	user_options->rule_buf_r	:
TOP.63b2a4f4.00024fe4	user_options->session	hashcat
TOP.63b2a4f4.00024fe4	user_options->separator	:
TOP.63b2a4f4.00024fe4	user_options->limit	0
TOP.63b2a4f4.00024fe4	user_options->skip	0
TOP.63b2a4f4.00024fe4	user_options->attack_mode	0
TOP.63b2a4f4.00024fe4	user_options->benchmark	0
TOP.63b2a4f4.00024fe4	user_options->benchmark_all	0
TOP.63b2a4f4.00024fe4	user_options->bitmap_max	18
TOP.63b2a4f4.00024fe4	user_options->bitmap_min	16
TOP.63b2a4f4.00024fe4	user_options->debug_mode	0
TOP.63b2a4f4.00024fe4	user_options->hash_info	0
TOP.63b2a4f4.00024fe4	user_options->force	0
TOP.63b2a4f4.00024fe4	user_options->hwmon_disable	0
TOP.63b2a4f4.00024fe4	user_options->hwmon_temp_abort	90
TOP.63b2a4f4.00024fe4	user_options->hash_mode	5600
TOP.63b2a4f4.00024fe4	user_options->hex_charset	0
TOP.63b2a4f4.00024fe4	user_options->hex_salt	0
TOP.63b2a4f4.00024fe4	user_options->hex_wordlist	0
TOP.63b2a4f4.00024fe4	user_options->hook_threads	8
TOP.63b2a4f4.00024fe4	user_options->identify	0
TOP.63b2a4f4.00024fe4	user_options->increment	0
TOP.63b2a4f4.00024fe4	user_options->increment_max	256
TOP.63b2a4f4.00024fe4	user_options->increment_min	1
TOP.63b2a4f4.00024fe4	user_options->keep_guessing	0
TOP.63b2a4f4.00024fe4	user_options->kernel_accel	0
TOP.63b2a4f4.00024fe4	user_options->kernel_loops	0
TOP.63b2a4f4.00024fe4	user_options->kernel_threads	0
